Date,County,POE Name,Status,Crossing Types,Lane Types,Delay,Geometry
05/01/2021 12:00:00 AM,Imperial,Andrade,Existing,Passenger,Standard,47,POINT (-114.72822550381008 32.718470005577316)
06/01/2018 12:00:00 AM,Imperial,Andrade,Existing,Pedestrian,Standard,0,POINT (-114.72822550381008 32.718470005577316)
12/01/2021 12:00:00 AM,San Diego,San Ysidro,Existing,Passenger,Ready,83,POINT (-117.0294681170711 32.54316318124256)
06/01/2016 12:00:00 AM,San Diego,San Ysidro,Existing,Pedestrian,Standard,31,POINT (-117.0294681170711 32.54316318124256)
12/01/2017 12:00:00 AM,Imperial,Calexico East,Existing,Passenger,SENTRI,12,POINT (-115.38766748631362 32.67336532617336)
12/01/2014 12:00:00 AM,Imperial,Calexico East,Existing,Passenger,Ready,,POINT (-115.38766748631362 32.67336532617336)
02/01/2014 12:00:00 AM,San Diego,Tecate,Existing,Commercial,Standard,13,POINT (-116.62749875679889 32.57652396492499)
08/01/2017 12:00:00 AM,San Diego,San Ysidro,Existing,Passenger,Standard,55,POINT (-117.0294681170711 32.54316318124256)
05/01/2020 12:00:00 AM,Imperial,Calexico West,Existing,Pedestrian,Standard,15,POINT (-115.49633142030937 32.665128403179615)
09/01/2018 12:00:00 AM,Imperial,Calexico East,Existing,Pedestrian,Standard,,POINT (-115.38766748631362 32.67336532617336)
11/01/2017 12:00:00 AM,San Diego,San Ysidro,Existing,Passenger,Ready,35,POINT (-117.0294681170711 32.54316318124256)
12/01/2020 12:00:00 AM,Imperial,Calexico East,Existing,Commercial,Standard,10,POINT (-115.38766748631362 32.67336532617336)
08/01/2016 12:00:00 AM,San Diego,Tecate,Existing,Pedestrian,Standard,3,POINT (-116.62749875679889 32.57652396492499)
03/01/2019 12:00:00 AM,Imperial,Calexico East,Existing,Passenger,Ready,48,POINT (-115.38766748631362 32.67336532617336)
04/01/2017 12:00:00 AM,Imperial,Calexico West,Existing,Pedestrian,Standard,14,POINT (-115.49633142030937 32.665128403179615)
12/01/2019 12:00:00 AM,San Diego,San Ysidro,Existing,Pedestrian,Ready,7,POINT (-117.0294681170711 32.54316318124256)
04/01/2015 12:00:00 AM,Imperial,Calexico East,Existing,Passenger,Standard,,POINT (-115.38766748631362 32.67336532617336)
09/01/2020 12:00:00 AM,Imperial,Calexico West,Existing,Passenger,SENTRI,7,POINT (-115.49633142030937 32.665128403179615)
05/01/2021 12:00:00 AM,Imperial,Calexico West,Existing,Pedestrian,Standard,23,POINT (-115.49633142030937 32.665128403179615)
04/01/2019 12:00:00 AM,Imperial,Calexico East,Existing,Commercial,Standard,17,POINT (-115.38766748631362 32.67336532617336)
07/01/2019 12:00:00 AM,Imperial,Andrade,Existing,Passenger,Standard,50,POINT (-114.72822550381008 32.718470005577316)
11/01/2016 12:00:00 AM,San Diego,Tecate,Existing,Pedestrian,Standard,3,POINT (-116.62749875679889 32.57652396492499)
09/01/2013 12:00:00 AM,San Diego,Tecate,Existing,Pedestrian,Standard,14,POINT (-116.62749875679889 32.57652396492499)
10/01/2021 12:00:00 AM,Imperial,Andrade,Existing,Pedestrian,Standard,7,POINT (-114.72822550381008 32.718470005577316)
02/01/2012 12:00:00 AM,Imperial,Calexico East,Existing,Passenger,Standard,46,POINT (-115.38766748631362 32.67336532617336)
05/01/2017 12:00:00 AM,San Diego,Tecate,Existing,Commercial,Standard,15,POINT (-116.62749875679889 32.57652396492499)
01/01/2013 12:00:00 AM,Imperial,Calexico East,Existing,Passenger,SENTRI,,POINT (-115.38766748631362 32.67336532617336)
05/01/2016 12:00:00 AM,Imperial,Calexico West,Existing,Passenger,Standard,,POINT (-115.49633142030937 32.665128403179615)
02/01/2013 12:00:00 AM,San Diego,San Ysidro,Existing,Passenger,SENTRI,8,POINT (-117.0294681170711 32.54316318124256)
11/01/2017 12:00:00 AM,San Diego,San Ysidro,Existing,Passenger,Standard,45,POINT (-117.0294681170711 32.54316318124256)
03/01/2020 12:00:00 AM,San Diego,San Ysidro,Existing,Passenger,SENTRI,9,POINT (-117.0294681170711 32.54316318124256)
12/01/2020 12:00:00 AM,San Diego,San Ysidro,Existing,Passenger,Ready,39,POINT (-117.0294681170711 32.54316318124256)
06/01/2018 12:00:00 AM,Imperial,Calexico West,Existing,Pedestrian,Standard,18,POINT (-115.49633142030937 32.665128403179615)
03/01/2018 12:00:00 AM,San Diego,San Ysidro,Existing,Pedestrian,Standard,19,POINT (-117.0294681170711 32.54316318124256)
02/01/2014 12:00:00 AM,Imperial,Calexico East,Existing,Passenger,Standard,,POINT (-115.38766748631362 32.67336532617336)
10/01/2015 12:00:00 AM,San Diego,San Ysidro,Existing,Pedestrian,Standard,38,POINT (-117.0294681170711 32.54316318124256)
07/01/2019 12:00:00 AM,Imperial,Andrade,Existing,Pedestrian,Standard,0,POINT (-114.72822550381008 32.718470005577316)
02/01/2016 12:00:00 AM,Imperial,Calexico West,Existing,Passenger,SENTRI,,POINT (-115.49633142030937 32.665128403179615)
08/01/2012 12:00:00 AM,San Diego,Tecate,Existing,Commercial,Standard,9,POINT (-116.62749875679889 32.57652396492499)
01/01/2020 12:00:00 AM,San Diego,San Ysidro,Existing,Passenger,Standard,32,POINT (-117.0294681170711 32.54316318124256)
01/01/2014 12:00:00 AM,Imperial,Calexico West,Existing,Passenger,Standard,,POINT (-115.49633142030937 32.665128403179615)
06/01/2020 12:00:00 AM,San Diego,Tecate,Existing,Commercial,Standard,5,POINT (-116.62749875679889 32.57652396492499)
06/01/2021 12:00:00 AM,San Diego,San Ysidro,Existing,Pedestrian,Standard,31,POINT (-117.0294681170711 32.54316318124256)
06/01/2019 12:00:00 AM,Imperial,Calexico East,Existing,Passenger,Ready,27,POINT (-115.38766748631362 32.67336532617336)
03/01/2021 12:00:00 AM,Imperial,Calexico East,Existing,Passenger,Standard,64,POINT (-115.38766748631362 32.67336532617336)
10/01/2021 12:00:00 AM,San Diego,San Ysidro,Existing,Passenger,Standard,70,POINT (-117.0294681170711 32.54316318124256)
06/01/2013 12:00:00 AM,San Diego,Tecate,Existing,Pedestrian,Standard,5,POINT (-116.62749875679889 32.57652396492499)
07/01/2017 12:00:00 AM,San Diego,San Ysidro,Existing,Passenger,SENTRI,8,POINT (-117.0294681170711 32.54316318124256)
03/01/2016 12:00:00 AM,Imperial,Calexico East,Existing,Commercial,Standard,,POINT (-115.38766748631362 32.67336532617336)
11/01/2016 12:00:00 AM,Imperial,Calexico West,Existing,Pedestrian,Ready,11,POINT (-115.49633142030937 32.665128403179615)
02/01/2015 12:00:00 AM,Imperial,Calexico East,Existing,Pedestrian,Standard,,POINT (-115.38766748631362 32.67336532617336)
01/01/2017 12:00:00 AM,San Diego,Tecate,Existing,Commercial,Standard,15,POINT (-116.62749875679889 32.57652396492499)
05/01/2018 12:00:00 AM,Imperial,Andrade,Existing,Passenger,Standard,27,POINT (-114.72822550381008 32.718470005577316)
07/01/2019 12:00:00 AM,Imperial,Calexico West,Existing,Pedestrian,Standard,10,POINT (-115.49633142030937 32.665128403179615)
06/01/2015 12:00:00 AM,Imperial,Andrade,Existing,Passenger,Standard,,POINT (-114.72822550381008 32.718470005577316)
05/01/2015 12:00:00 AM,Imperial,Calexico East,Existing,Passenger,Standard,,POINT (-115.38766748631362 32.67336532617336)
04/01/2017 12:00:00 AM,Imperial,Calexico West,Existing,Passenger,Standard,54,POINT (-115.49633142030937 32.665128403179615)
11/01/2015 12:00:00 AM,Imperial,Calexico East,Existing,Passenger,SENTRI,,POINT (-115.38766748631362 32.67336532617336)
08/01/2014 12:00:00 AM,Imperial,Calexico West,Existing,Pedestrian,Standard,,POINT (-115.49633142030937 32.665128403179615)
08/01/2014 12:00:00 AM,San Diego,San Ysidro,Existing,Passenger,Standard,,POINT (-117.0294681170711 32.54316318124256)
04/01/2013 12:00:00 AM,Imperial,Calexico East,Existing,Commercial,Standard,,POINT (-115.38766748631362 32.67336532617336)
01/01/2012 12:00:00 AM,Imperial,Calexico West,Existing,Passenger,SENTRI,4,POINT (-115.49633142030937 32.665128403179615)
06/01/2018 12:00:00 AM,Imperial,Calexico East,Existing,Passenger,SENTRI,7,POINT (-115.38766748631362 32.67336532617336)
04/01/2018 12:00:00 AM,San Diego,Tecate,Existing,Pedestrian,Standard,3,POINT (-116.62749875679889 32.57652396492499)
07/01/2019 12:00:00 AM,Imperial,Calexico West,Existing,Passenger,Standard,41,POINT (-115.49633142030937 32.665128403179615)
06/01/2016 12:00:00 AM,Imperial,Andrade,Existing,Pedestrian,Standard,,POINT (-114.72822550381008 32.718470005577316)
06/01/2014 12:00:00 AM,Imperial,Andrade,Existing,Passenger,Standard,,POINT (-114.72822550381008 32.718470005577316)
12/01/2017 12:00:00 AM,San Diego,Tecate,Existing,Commercial,Standard,7,POINT (-116.62749875679889 32.57652396492499)
01/01/2012 12:00:00 AM,Imperial,Calexico West,Existing,Pedestrian,Standard,14,POINT (-115.49633142030937 32.665128403179615)
07/01/2016 12:00:00 AM,Imperial,Calexico East,Existing,Commercial,Standard,,POINT (-115.38766748631362 32.67336532617336)
06/01/2015 12:00:00 AM,San Diego,Tecate,Existing,Pedestrian,Standard,3,POINT (-116.62749875679889 32.57652396492499)
08/01/2021 12:00:00 AM,Imperial,Calexico West,Existing,Passenger,Standard,58,POINT (-115.49633142030937 32.665128403179615)
03/01/2013 12:00:00 AM,Imperial,Andrade,Existing,Pedestrian,Standard,,POINT (-114.72822550381008 32.718470005577316)
11/01/2016 12:00:00 AM,Imperial,Calexico East,Existing,Passenger,SENTRI,5,POINT (-115.38766748631362 32.67336532617336)
10/01/2015 12:00:00 AM,San Diego,Tecate,Existing,Commercial,Standard,11,POINT (-116.62749875679889 32.57652396492499)
08/01/2020 12:00:00 AM,Imperial,Calexico West,Existing,Passenger,Standard,81,POINT (-115.49633142030937 32.665128403179615)
11/01/2015 12:00:00 AM,Imperial,Calexico East,Existing,Commercial,Standard,,POINT (-115.38766748631362 32.67336532617336)
04/01/2014 12:00:00 AM,San Diego,Tecate,Existing,Commercial,Standard,13,POINT (-116.62749875679889 32.57652396492499)
03/01/2018 12:00:00 AM,San Diego,Tecate,Existing,Passenger,Standard,26,POINT (-116.62749875679889 32.57652396492499)
04/01/2017 12:00:00 AM,San Diego,Tecate,Existing,Pedestrian,Standard,2,POINT (-116.62749875679889 32.57652396492499)
09/01/2017 12:00:00 AM,San Diego,Tecate,Existing,Passenger,Standard,28,POINT (-116.62749875679889 32.57652396492499)
03/01/2014 12:00:00 AM,San Diego,San Ysidro,Existing,Passenger,Standard,71,POINT (-117.0294681170711 32.54316318124256)
10/01/2012 12:00:00 AM,Imperial,Calexico East,Existing,Passenger,SENTRI,,POINT (-115.38766748631362 32.67336532617336)
07/01/2018 12:00:00 AM,Imperial,Calexico East,Existing,Passenger,SENTRI,6,POINT (-115.38766748631362 32.67336532617336)
03/01/2018 12:00:00 AM,Imperial,Andrade,Existing,Passenger,Standard,44,POINT (-114.72822550381008 32.718470005577316)
12/01/2019 12:00:00 AM,San Diego,Tecate,Existing,Pedestrian,Standard,3,POINT (-116.62749875679889 32.57652396492499)
06/01/2018 12:00:00 AM,San Diego,Tecate,Existing,Commercial,Standard,11,POINT (-116.62749875679889 32.57652396492499)
04/01/2017 12:00:00 AM,San Diego,San Ysidro,Existing,Pedestrian,Standard,21,POINT (-117.0294681170711 32.54316318124256)
02/01/2017 12:00:00 AM,San Diego,Tecate,Existing,Passenger,Standard,21,POINT (-116.62749875679889 32.57652396492499)
07/01/2021 12:00:00 AM,Imperial,Andrade,Existing,Pedestrian,Standard,4,POINT (-114.72822550381008 32.718470005577316)
04/01/2014 12:00:00 AM,Imperial,Calexico West,Existing,Passenger,Standard,,POINT (-115.49633142030937 32.665128403179615)
04/01/2018 12:00:00 AM,Imperial,Calexico West,Existing,Passenger,Standard,63,POINT (-115.49633142030937 32.665128403179615)
01/01/2020 12:00:00 AM,San Diego,Tecate,Existing,Commercial,Standard,7,POINT (-116.62749875679889 32.57652396492499)
08/01/2015 12:00:00 AM,San Diego,San Ysidro,Existing,Passenger,Ready,33,POINT (-117.0294681170711 32.54316318124256)
03/01/2017 12:00:00 AM,Imperial,Calexico West,Existing,Passenger,SENTRI,8,POINT (-115.49633142030937 32.665128403179615)
07/01/2014 12:00:00 AM,San Diego,San Ysidro,Existing,Passenger,Ready,,POINT (-117.0294681170711 32.54316318124256)
12/01/2015 12:00:00 AM,San Diego,Tecate,Existing,Commercial,Standard,10,POINT (-116.62749875679889 32.57652396492499)
07/01/2013 12:00:00 AM,Imperial,Calexico West,Existing,Passenger,Standard,,POINT (-115.49633142030937 32.665128403179615)
03/01/2013 12:00:00 AM,San Diego,San Ysidro,Existing,Passenger,SENTRI,10,POINT (-117.0294681170711 32.54316318124256)
04/01/2020 12:00:00 AM,Imperial,Calexico West,Existing,Passenger,SENTRI,3,POINT (-115.49633142030937 32.665128403179615)
11/01/2013 12:00:00 AM,San Diego,San Ysidro,Existing,Pedestrian,Ready,9,POINT (-117.0294681170711 32.54316318124256)
05/01/2020 12:00:00 AM,Imperial,Calexico West,Existing,Passenger,SENTRI,6,POINT (-115.49633142030937 32.665128403179615)
09/01/2012 12:00:00 AM,Imperial,Calexico East,Existing,Passenger,Ready,,POINT (-115.38766748631362 32.67336532617336)
10/01/2018 12:00:00 AM,Imperial,Calexico East,Existing,Commercial,Standard,,POINT (-115.38766748631362 32.67336532617336)
03/01/2020 12:00:00 AM,Imperial,Calexico West,Existing,Pedestrian,Ready,14,POINT (-115.49633142030937 32.665128403179615)
07/01/2014 12:00:00 AM,Imperial,Calexico West,Existing,Pedestrian,Standard,,POINT (-115.49633142030937 32.665128403179615)
06/01/2018 12:00:00 AM,San Diego,San Ysidro,Existing,Passenger,SENTRI,9,POINT (-117.0294681170711 32.54316318124256)
03/01/2019 12:00:00 AM,Imperial,Calexico East,Existing,Passenger,SENTRI,10,POINT (-115.38766748631362 32.67336532617336)
11/01/2021 12:00:00 AM,San Diego,Tecate,Existing,Pedestrian,Standard,6,POINT (-116.62749875679889 32.57652396492499)
11/01/2021 12:00:00 AM,Imperial,Calexico West,Existing,Passenger,SENTRI,9,POINT (-115.49633142030937 32.665128403179615)
08/01/2013 12:00:00 AM,San Diego,San Ysidro,Existing,Passenger,Ready,45,POINT (-117.0294681170711 32.54316318124256)
11/01/2011 12:00:00 AM,Imperial,Calexico East,Existing,Commercial,Standard,36,POINT (-115.38766748631362 32.67336532617336)
08/01/2020 12:00:00 AM,Imperial,Calexico East,Existing,Pedestrian,Standard,2,POINT (-115.38766748631362 32.67336532617336)
12/01/2013 12:00:00 AM,San Diego,San Ysidro,Existing,Passenger,Ready,45,POINT (-117.0294681170711 32.54316318124256)
02/01/2019 12:00:00 AM,San Diego,San Ysidro,Existing,Passenger,SENTRI,,POINT (-117.0294681170711 32.54316318124256)
01/01/2020 12:00:00 AM,San Diego,Tecate,Existing,Passenger,Standard,30,POINT (-116.62749875679889 32.57652396492499)
10/01/2012 12:00:00 AM,Imperial,Calexico West,Existing,Passenger,SENTRI,,POINT (-115.49633142030937 32.665128403179615)
10/01/2013 12:00:00 AM,Imperial,Calexico East,Existing,Pedestrian,Standard,,POINT (-115.38766748631362 32.67336532617336)
05/01/2020 12:00:00 AM,Imperial,Calexico East,Existing,Passenger,SENTRI,3,POINT (-115.38766748631362 32.67336532617336)
07/01/2014 12:00:00 AM,Imperial,Andrade,Existing,Pedestrian,Standard,,POINT (-114.72822550381008 32.718470005577316)
05/01/2019 12:00:00 AM,San Diego,Tecate,Existing,Pedestrian,Standard,4,POINT (-116.62749875679889 32.57652396492499)
11/01/2014 12:00:00 AM,San Diego,San Ysidro,Existing,Pedestrian,Standard,46,POINT (-117.0294681170711 32.54316318124256)
07/01/2012 12:00:00 AM,San Diego,San Ysidro,Existing,Passenger,Ready,59,POINT (-117.0294681170711 32.54316318124256)
05/01/2014 12:00:00 AM,Imperial,Calexico East,Existing,Pedestrian,Standard,,POINT (-115.38766748631362 32.67336532617336)
11/01/2016 12:00:00 AM,Imperial,Andrade,Existing,Pedestrian,Standard,6,POINT (-114.72822550381008 32.718470005577316)
10/01/2018 12:00:00 AM,San Diego,Tecate,Existing,Passenger,Standard,,POINT (-116.62749875679889 32.57652396492499)
03/01/2018 12:00:00 AM,Imperial,Calexico West,Existing,Passenger,Standard,64,POINT (-115.49633142030937 32.665128403179615)
10/01/2015 12:00:00 AM,San Diego,San Ysidro,Existing,Pedestrian,Ready,25,POINT (-117.0294681170711 32.54316318124256)
01/01/2015 12:00:00 AM,San Diego,San Ysidro,Existing,Passenger,Standard,22,POINT (-117.0294681170711 32.54316318124256)
11/01/2014 12:00:00 AM,San Diego,San Ysidro,Existing,Passenger,Standard,28,POINT (-117.0294681170711 32.54316318124256)
04/01/2021 12:00:00 AM,Imperial,Calexico East,Existing,Passenger,SENTRI,9,POINT (-115.38766748631362 32.67336532617336)
06/01/2015 12:00:00 AM,Imperial,Calexico East,Existing,Commercial,Standard,,POINT (-115.38766748631362 32.67336532617336)
11/01/2012 12:00:00 AM,Imperial,Calexico West,Existing,Passenger,Standard,,POINT (-115.49633142030937 32.665128403179615)
05/01/2014 12:00:00 AM,San Diego,San Ysidro,Existing,Passenger,SENTRI,12,POINT (-117.0294681170711 32.54316318124256)
11/01/2017 12:00:00 AM,San Diego,Tecate,Existing,Pedestrian,Standard,3,POINT (-116.62749875679889 32.57652396492499)
04/01/2021 12:00:00 AM,Imperial,Andrade,Existing,Passenger,Standard,48,POINT (-114.72822550381008 32.718470005577316)
11/01/2013 12:00:00 AM,Imperial,Calexico East,Existing,Passenger,SENTRI,,POINT (-115.38766748631362 32.67336532617336)
06/01/2016 12:00:00 AM,Imperial,Andrade,Existing,Passenger,Standard,,POINT (-114.72822550381008 32.718470005577316)
04/01/2018 12:00:00 AM,San Diego,San Ysidro,Existing,Pedestrian,Standard,23,POINT (-117.0294681170711 32.54316318124256)
01/01/2020 12:00:00 AM,Imperial,Andrade,Existing,Pedestrian,Standard,11,POINT (-114.72822550381008 32.718470005577316)
04/01/2017 12:00:00 AM,San Diego,San Ysidro,Existing,Passenger,Ready,34,POINT (-117.0294681170711 32.54316318124256)
01/01/2022 12:00:00 AM,San Diego,Tecate,Existing,Commercial,Standard,24,POINT (-116.62749875679889 32.57652396492499)
01/01/2013 12:00:00 AM,San Diego,San Ysidro,Existing,Pedestrian,Standard,17,POINT (-117.0294681170711 32.54316318124256)
08/01/2020 12:00:00 AM,San Diego,San Ysidro,Existing,Pedestrian,Ready,10,POINT (-117.0294681170711 32.54316318124256)
10/01/2015 12:00:00 AM,San Diego,Tecate,Existing,Pedestrian,Standard,2,POINT (-116.62749875679889 32.57652396492499)
12/01/2019 12:00:00 AM,Imperial,Calexico West,Existing,Pedestrian,Standard,41,POINT (-115.49633142030937 32.665128403179615)
09/01/2017 12:00:00 AM,Imperial,Calexico East,Existing,Pedestrian,Standard,0,POINT (-115.38766748631362 32.67336532617336)
10/01/2017 12:00:00 AM,San Diego,San Ysidro,Existing,Passenger,Ready,34,POINT (-117.0294681170711 32.54316318124256)
09/01/2018 12:00:00 AM,Imperial,Calexico East,Existing,Passenger,Ready,,POINT (-115.38766748631362 32.67336532617336)
03/01/2017 12:00:00 AM,Imperial,Calexico West,Existing,Passenger,Standard,51,POINT (-115.49633142030937 32.665128403179615)
08/01/2018 12:00:00 AM,San Diego,San Ysidro,Existing,Passenger,SENTRI,12,POINT (-117.0294681170711 32.54316318124256)
09/01/2017 12:00:00 AM,San Diego,San Ysidro,Existing,Pedestrian,Standard,14,POINT (-117.0294681170711 32.54316318124256)
04/01/2019 12:00:00 AM,San Diego,San Ysidro,Existing,Passenger,SENTRI,10,POINT (-117.0294681170711 32.54316318124256)
02/01/2017 12:00:00 AM,San Diego,San Ysidro,Existing,Pedestrian,Standard,12,POINT (-117.0294681170711 32.54316318124256)
11/01/2018 12:00:00 AM,Imperial,Calexico West,Existing,Passenger,SENTRI,,POINT (-115.49633142030937 32.665128403179615)
11/01/2015 12:00:00 AM,Imperial,Calexico West,Existing,Passenger,SENTRI,,POINT (-115.49633142030937 32.665128403179615)
09/01/2021 12:00:00 AM,Imperial,Calexico East,Existing,Commercial,Standard,9,POINT (-115.38766748631362 32.67336532617336)
01/01/2016 12:00:00 AM,Imperial,Andrade,Existing,Pedestrian,Standard,,POINT (-114.72822550381008 32.718470005577316)
08/01/2014 12:00:00 AM,Imperial,Andrade,Existing,Passenger,Standard,,POINT (-114.72822550381008 32.718470005577316)
09/01/2020 12:00:00 AM,Imperial,Andrade,Existing,Passenger,Standard,40,POINT (-114.72822550381008 32.718470005577316)
12/01/2020 12:00:00 AM,San Diego,Tecate,Existing,Pedestrian,Standard,6,POINT (-116.62749875679889 32.57652396492499)
